REF_AREA,REF_AREA_LABEL,TIME_PERIOD,time_date,STRATUM,STRATUM_LABEL,WB_BPS_ACCESS,WB_BPS_ARREARS,WB_BPS_CHANGE_SALES,WB_BPS_DROPSALES,WB_BPS_EXPECTATIONS_SALES,WB_BPS_PLANTS_ABSENCE,WB_BPS_PLANTS_FIRED,WB_BPS_PLANTS_HOURS_CUT,WB_BPS_PLANTS_WAGES_CUT,WB_BPS_RCV_POLICY,WB_BPS_REMOTE_WORKERS,WB_BPS_USE_DIGITAL,WB_BPS_ONLINE_SALES,WB_BPS_ORDERS_CANCEL,WB_BPS_STOP_SELL,WB_BPS_PROTOCOL_1,WB_BPS_PROTOCOL_2,WB_BPS_PROTOCOL_3,WB_BPS_PROTOCOL_4,WB_BPS_PROTOCOL_5,protocols_mean,ACI,change_sales_stress,CSI,ACI_l1,support_l1
AFG,Afghanistan,2020-06,2020-06-01,WB_BPS_SIZE_L,Size: Large (100+),2.38,73.81,-60.55,87.5,-21.49,80.95,35.71,26.19,16.67,2.38,5.45,50,,,,,,,,,,-0.282579087911114,60.55,1.0348197865798,,
AFG,Afghanistan,2020-06,2020-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),1.43,75.71,-69.11,92.65,-31.37,69.29,42.14,20,17.14,1.43,2.99,49.29,22.82,,,,,,,,,-0.202096850995776,69.11,1.0945958027423,,
AFG,Afghanistan,2020-06,2020-06-01,WB_BPS_SIZE_S,Size: Small (5-19),1.96,73.04,-75.21,93.33,-28.1,67.16,34.8,13.73,16.18,1.47,0.72,50.49,31.74,,,,,,,,,-0.0439920791278193,75.21,0.97964363000163,,
ARG,Argentina,2021-06,2021-06-01,WB_BPS_SIZE_L,Size: Large (100+),67.21,16.75,7.94,37.13,13.7,50.77,8.38,16.35,10.92,42.01,9.42,70.21,15.81,26.48,3.83,,,,,,,0.220989182706324,-7.94,-0.949497595498379,,
ARG,Argentina,2021-06,2021-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),64.83,9.85,9.41,39.12,7.37,32.09,4.1,13.96,5.1,38.085,10.26,63.65,16.56,19.45,13.6,,,,,,,0.167300801262948,-9.41,-1.14887367623103,,
ARG,Argentina,2021-06,2021-06-01,WB_BPS_SIZE_MI,Size: Micro (0-4),30.4,18.27,-10.3,51.83,8.06,8.64,0.08,8.16,4.44,12.365,,,,23.56,,,,,,,,,10.3,-1.00843110568813,,
ARG,Argentina,2021-06,2021-06-01,WB_BPS_SIZE_S,Size: Small (5-19),66.32,17.48,-5.46,47.51,4.59,18.43,3.47,17.08,7.24,36.165,9.46,56.74,20.65,21.55,22.76,,,,,,,0.127509533868946,5.46,-0.937192578072041,,
BEN,Benin,2021-06,2021-06-01,WB_BPS_SIZE_L,Size: Large (100+),21.28,,2.42,34.21,,45.24,13.95,2.5,5,8.086,6.43,55.32,,,,,,,,,,-0.0920110521176683,-2.42,-0.956645858227683,,
BEN,Benin,2021-06,2021-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),6.1,,1.38,25.32,,25.61,13.41,9.76,8.54,2.196,4.99,53.66,,,,,,,,,,-0.220860462370604,-1.38,-1.09143859890494,,
BEN,Benin,2021-06,2021-06-01,WB_BPS_SIZE_MI,Size: Micro (0-4),3.18,,-8.62,34.09,,1.17,1.34,3.52,1.85,0.97,,,,,,,,,,,,,8.62,-1.39384827177126,,
BEN,Benin,2021-06,2021-06-01,WB_BPS_SIZE_S,Size: Small (5-19),1.47,,-8.3,39.39,,20.15,11.94,14.18,14.93,0.74,1.42,38.24,,,,,,,,,,-0.817847472442991,8.3,-0.837607072664309,,
BFA,Burkina Faso,2020-10,2020-10-01,WB_BPS_SIZE_M,Size: Medium (20-99),11.05,35.19,-31.56,83.6,,15.82,12.45,24.92,8.4,4.47,5.36,52.12,11.5,,,,,,,,,-0.352324761459005,31.56,-0.261531571082868,,
BFA,Burkina Faso,2020-10,2020-10-01,WB_BPS_SIZE_MI,Size: Micro (0-4),10.44,25.84,-35.05,76.32,,4.52,2.98,10.12,8.39,2.9225,,,,,,,,,,,,,35.05,-0.646390188546974,,
BFA,Burkina Faso,2020-10,2020-10-01,WB_BPS_SIZE_S,Size: Small (5-19),16.62,26.2,-30.77,81.6,,7.03,4.56,15.57,11.6,4.9425,2.35,27.61,5.15,,,,,,,,,-1.04073663845417,30.77,-0.531666425225621,,
BGD,Bangladesh,2021-07,2021-07-01,WB_BPS_SIZE_L,Size: Large (100+),30.3,52.28,-43.9,85.25,3.74,,16.2,,,5.77,9.41,24.64,,27.41,,,,,,,,-0.66295576666424,43.9,0.300251502600263,,
BGD,Bangladesh,2020-06,2020-06-01,WB_BPS_SIZE_M,Size: Medium (20-99),4.55,87.8,-69.49,95.35,,56.82,31.82,56.82,50,2.27,22.56,27.27,,,,,,,,,,0.206079729575531,69.49,1.58262127218449,0.206079729575531,4.55
BGD,Bangladesh,2021-07,2021-07-01,WB_BPS_SIZE_M,Size: Medium (20-99),14.92,52.6,-46.87,85.12,3.91,,17.52,,,2.82333333333333,12.47,19.57,,25.66,69.44,,,,,,,-0.60023485369852,46.87,0.592834897360128,0.206079729575531,4.55
BGD,Bangladesh,2020-06,2020-06-01,WB_BPS_SIZE_MI,Size: Micro (0-4),1.04,,-56.59,95.83,,23.26,12.5,65.62,40.97,0.52,,,,,,,,,,,,,56.59,0.84610920570296,,1.04
BGD,Bangladesh,2021-07,2021-07-01,WB_BPS_SIZE_MI,Size: Micro (0-4),1.86,57.76,-37.77,76.29,-0.07,,11.08,,,1.05,,,,19.1,,,,,,,,,37.77,0.0253789377390701,,1.04
BGD,Bangladesh,2020-06,2020-06-01,WB_BPS_SIZE_S,Size: Small (5-19),1.95,88.62,-68.3,94.63,,53.9,23.38,44.81,38.96,0.65,10.2,11.76,,,,,,,,,,-0.930853893648004,68.3,1.27713142593378,-0.930853893648004,1.95
BGD,Bangladesh,2021-07,2021-07-01,WB_BPS_SIZE_S,Size: Small (5-19),7.43,56.16,-46.89,84.17,2.08,,13.25,,,1.2,9.24,6.56,,28.11,48.59,,,,,,,-1.117252193876,46.89,0.363016761524318,-0.930853893648004,1.95
BGR,Bulgaria,2020-05,2020-05-01,WB_BPS_SIZE_L,Size: Large (100+),16.3,21.74,-21.29,67.82,-4.44,69.57,53.26,19.57,17.39,4.89,13.24,32.97,15.12,,,,,,,,,-0.250627429661298,21.29,0.279338516746342,-0.250627429661298,16.3
